1 - 潘鲁青, 金彩霞. 甲壳动物血蓝蛋白研究进展[J]. 水产学报, 2008, 32(3):484-491.


[1]	JEUNIAUX C. Haemolymph arthropoda[M]. New York:Academic Press,Inc,1971:63-118.
[2]	BURMESTER T. Origin and evolutiong of arthropod hemocyanin and related proteins[J]. 172B95-107.
[3]	ELMAR JAENICKE, HEINZ DECKER. Micron: The international research and review journal for microscopy[J]. 89-90.
[4]	BAK H J, BEINTEMA J J. Panulirus interruptus hemocyanin:The elucidation of the complete amino acid sequence of subunit a[J]. 169333-348.
[5]	章跃陵,刘光明,王三英,等. 南美白对虾血蓝蛋白与抗人IgG相互作用的研究[J]. 汕头大学学报（自然科学版）,2005,(2):32-36.doi:10.3969/j.issn.1001-4217.2005.02.006.
[6]	章跃陵,卓奕明,朱永飞,等. 南美白对虾人工感染细菌后肝胰脏中主要变化蛋白的研究[J]. 水产科学,2005,(6):19-23.doi:10.3969/j.issn.1003-1111.2005.06.007.
[7]	MARKUS PERBANDT, ECKHART W.GUTHOHRLEIN, WOJCIECH RYPNIEWSKI, et al. Biochemistry[J]. 6341-6346.
[8]	YOO B S, KIM S B, LEE J H. The subunit composition of Portunus trituberculatus hemocyanin polymers[J]. 153748-752.
[9]	SALVATO B, BELTRAMINI M. Hemocyanin molecular architecture:structure and reactivity of the binuclear copper-active site[J]. 81-47.
[10]	BURMESTER T.. Molecular biology and evolution[J]. 184-195.
[11]	吕宝忠,杨群. 血蓝蛋白分子的结构、分类及其在进化上的演变[J]. 自然杂志,2003,(3):180-183.doi:10.3969/j.issn.0253-9608.2003.03.016.
[12]	DECKER H, TUCZEK F. Trends in biochemical sciences[J]. 392-397.
[13]	JAENICKE E, FOLL R, DECKER H. The Journal of biological chemistry[J]. 34267-34271.
[14]	PAUL R, PIROW R. The physiological significance of respiratory proteins in invertebrates[J]. 100319-327.
[15]	RTAL A, TRUCHOT J P. Haemolymph transport and tissue accumulation of exogenous copper in the shore crab,Carcinus maenas[J]. 32(11):802-811.
[16]	PAUL R, BERGNER B, PFEFFER-SEIDL A. Gas Transport in the haemolymph of arachnids.I.Oxygen transport and the physiological role of haemocyanin[J]. 18825-46.
[17]	OLIANAS A, SANNA MT, MESSANA I, et al. The Journal of Biochemistry[J]. 957-966.
[18]	WHITELEY N M, TAYLOR W, ELHAJ A J. Seasonal and latitudinal adaptation to temperature in crustaceans[J]. 22(06):419-427.
[19]	LALLIER F, TRUCHOT J P. Modulation of haemocyanin oxygen affinity by L-lactate and urate in the prawn Penaeus.japonicus[J]. 147133-146.
[20]	MARIA T.SANNA, ALESSANDRA OLIANAS, MASSIMO CASTAGNOLA, et al. Comparative biochemistry and physiology, Part B. Biochemistry & molecular biology[J]. 261-268.
[21]	DURSTEWITZ G, TERWILLIGER N. Northern blot analysis of the differential expression of hemocyanin subunits in various tissues and developmental stages of the Dungeness crab (Carcinus magister)[J]. 68149.
[22]	MASON R P, MANGUM C P, GODETTE G. The influence of inorganic ions and acclimation salinity of hemocyanin oxygen binding in the blue crab Callinectes sapidus[J]. 164104-123.
[23]	DEFUR P L, MANGUM C P, REESE J E. Respiratory responses of the blue crab Callinectes sapidus to longterm hypoxia[J]. 17846-54.
[24]	BOONE W R, SCHOFFENIELS E. Hemocyanin synthesis during hypo-osmotic stress in the shore crab Carcinus maenas (L)[J]. 63207-214.
[25]	BADEN S P, PIHL L, ROSENBERG R. Effects of oxygen depletion on the ecology,blood physiology and fishery of the Norway lobster Nephrops,norvegicus[J]. 67141-155.
[26]	MARIUS BROUWER, NANCY J. BROWN-PETERSON, PATRICK LARKIN, et al. Journal of experimental marine biology and ecology[J]. 16-31.
[27]	LEE SY, LEE BL, SODERHALL K. The Journal of biological chemistry[J]. 7927-7933.
[28]	PLESS DD., AGUILAR MB., FALCON A., et al. Archives of Biochemistry and Biophysics[J]. 402-410.
[29]	ZHANG X, HUANG C, QIN Q. Antiviral Research[J]. 93-99.
[30]	PAUL R, PIROW R. The physiological significance of respiratory proteins in invertebrates[J]. 100319-327.
[31]	ASPAN A, HUANG TS, CERENIUS L, et al. Proceedings of the National Academy of Sciences of the United States of America[J]. 939-943.
[32]	CHIYUKI MORIOKA, YOSHIMITSU TACHI, SHINNICHIRO SUZUKI, et al. Journal of the American Chemical Society[J]. 6788-6789.
[33]	NAGAI T., KAWABATA S.. The Journal of biological chemistry[J]. 29264-29267.
[34]	KOHSUKE ADACHI, TAKASHI HIRATA, TAKAAKI NISHIOKA, et al. Comparative biochemistry and physiology, Part B. Biochemistry & molecular biology[J]. 135-141.
[35]	NURUL ISLAM SIDDIQUI, GISELE PREAUX, CONSTANT GIELENS. Micron: The international research and review journal for microscopy[J]. 91-92.
[36]	DECKER H, JAENICKE E. Recent findings on phenoloxidase activity and antimicrobial activity of hemocyanins[J]. 28673-687.
[37]	NAGAI T, OSAKI T, KAWABATA- S. The Journal of biological chemistry[J]. 27166-27170.
[38]	BURMESTER T. Evolutionary history and diversity of arthropod hemocyanins[J]. 35121-122.
[39]	IMMESBERGER A, BURMESTER T. Journal of Comparative Physiology, B. Biochemical, Systemic, and Environmental Physiology[J]. 169-180.
[40]	DESTOUMIEUX-GARZON D, SAULNIER D, GARNIER J, et al. The Journal of biological chemistry[J]. 47070-47077.
[41]	PREMRUETHAI S, SIRAWUT K, RATH P. Immunerelated gened discovery by expressed sequence tags analysis of haemocytes in the Vibrio harvery infected Penaeus monndon[J]. 743.
[42]	李雷,王金星,康翠洁,等. 对虾免疫防御中的阳离子和阴离子抗菌肽[J]. 海洋与湖沼,2003,(2):217-223.doi:10.3321/j.issn:0029-814X.2003.02.013.
[43]	章跃陵. 南美白对虾类Ig的定性、功能和免疫分子进化的研究[D]. 2003:72-77.
[44]	章跃陵,陈俊,林伯坤,等. 南美白对虾血蓝蛋白血细胞凝集活性初探[J]. 汕头大学学报（自然科学版）,2005,(3):48-53.doi:10.3969/j.issn.1001-4217.2005.03.008.
[45]	章跃陵,林伯坤,陈俊,等. 凡纳滨对虾血蓝蛋白的细菌凝集活性[J]. 中国水产科学,2006,(6):1006-1011.doi:10.3321/j.issn:1005-8737.2006.06.021.
[46]	ZENTENO R., SIERRA C., PEREYRA A., et al. Comparative biochemistry and physiology, Part B. Biochemistry & molecular biology[J]. 243-250.
[47]	SAVAN R, ENDO M, SAKAI M. Molecular Immunology[J]. 891-899.
[48]	TSING A, ARCIER J M, BREHELIN M. Haemocytes of penaeid and palaemonid shrimps,morphology,cytochemistry and haemograms[J]. 5364-77.
[49]	SEQUEIRA T, VILANOVA M, LOBODACUNHA A, et al. The Biological Bulletin[J]. 376-380.
[50]	D. W. ENGEL, M. BROUWER, R. MERCALDO-ALLEN. Marine environmental research[J]. 257-269.
[51]	MARTIN DJ., RAINBOW PS.. Science of the Total Environment[J]. 133-152.
[52]	JAN L Y, REVEL J P. Haemocyanin-antibody labeling of rhodopsin in mouse retina for a scanning electron microscope study[J]. 361-66.
[53]	刘黎,王新明,洪龙生. 几种血蓝蛋白分子的电镜观察及其与另一些分子的连接[J]. 12(01):1-12.
[54]	PASCUAL C, SANCHEZ A, ZENTENO E, et al. Aquaculture[J]. 416-429.
[55]	C. PASCUAL, G. GAXIOLA, C. ROSAS. Marine Biology: International Journal on Life in Oceans and Coastal Waters[J]. 735-745.
